,x,,Panther Pathways,,,,,,,
95,YGL066W,,,,,,,,,
96,YGL070C,,,,,,,,,
97,YGL078C,,,,,,,,,
98,YGL127C,,,,,,,,,
99,YGL133W,,,,,,,,,
100,YGL151W,,,,,,,,,
101,YGL237C,,,,,,,,,
102,YGL244W,,,,,,,,,
103,YGL246C,,,,,,,,,
104,YGR063C,,,,,,,,,
105,YGR071C,,,,,,,,,
106,YGR081C,,,,,,,,,
107,YGR104C,,,,,,,,,
108,YGR188C,,,,,,,,,
109,YGR252W,,,,,,,,,
110,YGR270W,,,,,,,,,
111,YHL025W,,,,,,,,,
112,YHR052W,,,,,,,,,
113,YHR066W,,,,,,,,,
114,YHR084W,,,,,,,,,
115,YHR119W,,,,,,,,,
116,YHR152W,,,,,,,,,
117,YHR154W,,,,,,,,,
118,YHR156C,,,,,,,,,
119,YHR169W,,,,,,,,,
120,YHR206W,,,,,,,,,
121,YIL084C,,,,,,,,,
122,YIL112W,,,,,,,,,
123,YIL130W,,,,,,,,,
124,YIL131C,,,,,,,,,
125,YIR023W,,,,,,,,,
126,YJL092W,,,,,,,,,
127,YJL115W,,,,,,,,,
128,YJL122W,,,,,,,,,
129,YJL140W,,,,,,,,,
130,YJL157C,,,,,,,,,
131,YJL168C,,,,,,,,,
132,YJL176C,,,,,,,,,
133,YJL190C,,,,,,,,,
134,YJR082C,,,,,,,,,
135,YJR089W,,,,,,,,,
136,YJR127C,,,,,,,,,
137,YJR135C,,,,,,,,,
138,YJR140C,,,,,,,,,
139,YKL009W,,,,,,,,,
140,YKL113C,,,,,,,,,
141,YKR024C,,,,,,,,,
142,YKR029C,,,,,,,,,
143,YKR060W,,,,,,,,,
144,YKR099W,,,,,,,,,
145,YLL022C,,,,,,,,,
146,YLR003C,,,,,,,,,
147,YLR015W,,,,,,,,,
148,YLR052W,,,,,,,,,
149,YLR055C,,,,,,,,,
150,YLR059C,,,,,,,,,
151,YLR074C,,,,,,,,,
152,YLR095C,,,,,,,,,
153,YLR108C,,,,,,,,,
154,YLR176C,,,,,,,,,
155,YLR182W,,,,,,,,,
156,YLR226W,,,,,,,,,
157,YLR247C,,,,,,,,,
158,YLR354C,,,,,,,,,
159,YLR357W,,,,,,,,,
160,YLR373C,,,,,,,,,
161,YLR399C,,,,,,,,,
162,YLR418C,,,,,,,,,
163,YLR449W,,,,,,,,,
164,YLR451W,,,,,,,,,
165,YML011C,,,,,,,,,
166,YML032C,,,,,,,,,
167,YML041C,,,,,,,,,
168,YML062C,,,,,,,,,
169,YML074C,,,,,,,,,
170,YMR019W,,,,,,,,,
171,YMR048W,,,,,,,,,
172,YMR075W,,,,,,,,,
173,YMR091C,,,,,,,,,
174,YMR106C,,,,,,,,,
175,YMR121C,,,,,,,,,
176,YMR125W,,,,,,,,,
177,YMR144W,,,,,,,,,
178,YMR172W,,,,,,,,,
179,YMR176W,,,,,,,,,
180,YMR179W,,,,,,,,,
181,YMR223W,,,,,,,,,
182,YMR263W,,,,,,,,,
183,YMR310C,,,,,,,,,
184,YNL004W,,,,,,,,,
185,YNL021W,,,,,,,,,
186,YNL025C,,,,,,,,,
187,YNL030W,,,,,,,,,
188,YNL035C,,,,,,,,,
189,YNL068C,,,,,,,,,
190,YNL097C,,,,,,,,,
191,YNL139C,,,,,,,,,
192,YNL175C,,,,,,,,,
193,YNL201C,,,,,,,,,
194,YNL230C,,,,,,,,,
195,YNL236W,,,,,,,,,
196,YNL273W,,,,,,,,,
197,YNR010W,,,,,,,,,
198,YNR023W,,,,,,,,,
199,YOL006C,,,,,,,,,
200,YOL012C,,,,,,,,,
201,YOL051W,,,,,,,,,
202,YOL054W,,,,,,,,,
203,YOL090W,,,,,,,,,
204,YOL115W,,,,,,,,,
205,YOL142W,,,,,,,,,
206,YOL145C,,,,,,,,,
207,YOL148C,,,,,,,,,
208,YOR001W,,,,,,,,,
209,YOR038C,,,,,,,,,
210,YOR073W,,,,,,,,,
211,YOR078W,,,,,,,,,
212,YOR123C,,,,,,,,,
213,YOR140W,,,,,,,,,
214,YOR141C,,,,,,,,,
215,YOR179C,,,,,,,,,
216,YOR191W,,,,,,,,,
217,YOR229W,,,,,,,,,
218,YOR230W,,,,,,,,,
219,YOR243C,,,,,,,,,
220,YOR290C,,,,,,,,,
221,YOR293W,,,,,,,,,
222,YOR304W,,,,,,,,,
223,YOR308C,,,,,,,,,
224,YPL022W,,,,,,,,,
225,YPL049C,,,,,,,,,
226,YPL127C,,,,,,,,,
227,YPL129W,,,,,,,,,
228,YPL138C,,,,,,,,,
229,YPL178W,,,,,,,,,
230,YPL181W,,,,,,,,,
231,YPL203W,,,,,,,,,
232,YPL212C,,,,,,,,,
233,YPL213W,,,,,,,,,
234,YPL254W,,,,,,,,,
235,YPR023C,,,,,,,,,
236,YPR046W,,,,,,,,,
237,YPR057W,,,,,,,,,
238,YPR070W,,,,,,,,,
239,YPR101W,,,,,,,,,
240,YPR119W,,,,,,,,,
241,YPR135W,,,,,,,,,
242,YPR141C,,,,,,,,,
243,YPR179C,,,,,,,,,
